Date,Time,"Coordinate	 (Lon, Lat)",Course,Velocity,OSM ID
9/4/2018,17:46:56,"35.64800400,34.12897800",157.590729,71.8664076,way/27001909
3/31/2015,18:54:47,"35.58921000,33.93335100",188.42541,67.212,way/212368273
9/11/2018,13:47:19,"35.63296540,33.97954330",222.7666614,30.7507356,way/26389484
5/10/2016,15:42:10,"35.61046000,33.97226790",46.16291743,1.31263704,way/212368259
7/1/2018,17:51:58,"35.58173500,33.82848700",244.881833,16.8147288,way/226910615
1/4/2019,14:32:12,"35.49314200,33.82596330",98.51805812,0.026958328,way/360422889
12/7/2018,15:38:27,"35.65794800,33.90054700",131.290375,29.0612016,way/302989295
5/8/2016,23:44:53,"35.53056800,33.89874100",286.864107,70.4615724,way/26491495
4/1/2015,19:18:52,"35.53071300,33.89047400",70.025134,34.056,way/200760971
10/25/2017,16:57:17,"35.59114200,33.94179100",185.683444,86.8714848,way/212368273
5/14/2016,17:45:56,"35.61925900,33.67619600",100.047427,41.282046,way/26398613
12/18/2017,7:19:40,"35.64300230,33.95383330",273.3474769,11.05557192,way/304047443
9/11/2015,18:24:33,"35.58089950,33.91188760",29.18414967,50.3347716,way/47276450
12/7/2016,12:54:16,"35.51120100,33.69018200",289.319313,44.4921048,way/51774709
5/28/2018,10:00:14,"35.54540830,33.83629330",312.7462807,37.0627776,way/28546435
6/12/2016,11:08:12,"35.72105350,34.03235620",67.17411443,34.1571456,way/352010071
2/11/2016,11:35:36,"35.87707280,34.41978050",240.0001445,1.7234766,way/197144503
10/19/2018,12:24:04,"35.63088220,33.95418920",307.5598575,57.4047396,way/264587647
5/7/2016,18:33:15,"35.90468000,33.84485600",108.476019,7.157718,way/301933331
7/12/2016,2:55:32,"35.65347800,34.10411630",358.751669,115.273224,way/314150166
2/13/2017,18:39:03,"35.50493670,33.82655170",146.3118911,18.3471552,way/178408785
7/29/2018,9:23:26,"35.38090910,33.57505170",30.48923728,60.6930084,way/90725907
6/28/2017,23:48:38,"35.56789110,33.89862940",221.8671516,61.7986368,way/447381837
4/13/2019,13:52:24,"35.80282800,34.28248500",180.5581,58.9153248,way/441114339
3/15/2019,12:03:28,"35.44437300,33.70504000",41.74222,90.0753948,way/135202746
6/5/2015,18:18:43,"35.56724560,33.89756680",38.69045658,6.96833496,way/271065458
2/17/2017,15:40:14,"35.57701810,33.90783760",41.3990467,43.7382216,way/47276450
9/7/2017,8:40:06,"35.62617300,33.98304000",326.07748,38.37618,way/500380431
12/10/2017,17:38:30,"35.83810770,34.21967980",311.0058786,49.8048534,way/32038693
5/31/2016,16:13:18,"35.61602980,33.81532360",270.8990626,79.8693084,way/269135999
6/28/2017,10:09:41,"35.55230000,33.89524900",267.840839,31.5008388,way/26316545
3/18/2016,12:32:36,"35.52542600,33.87085300",165.669476,14.557374,way/31586100
2/3/2016,18:35:45,"35.58802800,33.93253000",348.511308,73.6517268,way/304003720
4/4/2017,17:27:39,"35.59097000,33.93999100",9.912911,20.2882392,way/26547436
5/19/2016,9:31:45,"35.49640370,33.89587370",264.7370061,3.99051,way/276559599
6/20/2015,8:40:23,"35.65725060,33.89347740",340.7056073,51.9286896,way/201180047
10/6/2018,14:27:57,"35.35812810,33.16927000",297.2238967,7.90732656,way/37574567
7/29/2016,20:17:52,"35.52593700,33.87009500",169.116365,75.7226628,way/5088486
2/13/2018,21:21:53,"35.53462200,33.85847900",149.75441,51.374646,way/327461029
10/26/2016,12:47:56,"35.58932170,33.93405280",189.756018,83.378484,way/212368273
3/5/2018,9:44:34,"35.59487300,33.95571400",245.920786,57.00591,way/453792991
5/2/2016,20:51:46,"35.52699400,33.88906100",261.202173,21.4727472,way/31774615
5/14/2015,18:07:24,"35.57789250,33.90837660",210.2378618,5.8978044,way/26547512
2/6/2016,1:57:36,"35.58403800,33.91783500",198.054112,59.6290788,way/26442072
7/11/2015,19:29:37,"35.60273600,33.96010500",37.688897,75.10797,way/212368259
5/3/2015,21:58:43,"35.39633800,33.60608100",78.59898,87.012,way/90852605
5/28/2015,6:11:09,"35.54279740,33.88274060",232.3868617,82.1351772,way/25872347
4/16/2015,9:04:30,"35.57076900,33.90141500",220.696735,27.036,way/26547512
9/2/2019,11:48:57,"35.86769700,34.29058130",312.1526889,58.131216,way/712040784
10/18/2016,14:32:23,"35.45874600,33.76040300",198.082749,62.9315748,way/269505955
11/16/2016,19:24:47,"35.63296910,34.17496230",13.88425264,97.3624752,way/183027606
3/24/2016,6:13:21,"35.48764600,33.89179000",7.18314,30.043728,way/26313993
7/11/2015,10:05:44,"35.58708640,33.92638180",192.6920039,73.8353412,way/26547451
7/30/2016,19:46:41,"35.62792000,33.97774400",102.467592,32.1049692,way/212368270
9/25/2017,20:47:05,"35.82002600,34.42637200",341.942964,38.9448,way/23950556
4/3/2017,18:56:40,"35.53388140,33.85562940",99.65309659,75.493638,way/266773035
10/19/2016,7:16:26,"35.61440990,33.93270350",84.11732254,33.1152048,way/26332887
1/20/2017,9:00:16,"35.58802500,33.92898100",24.699519,54.1884852,way/26547446
6/7/2016,9:17:41,"35.64647430,34.01778570",130.6516739,41.5525176,way/302279829
9/4/2015,21:52:01,"35.58746800,33.93072800",12.845092,60.6158928,way/304003720
2/3/2017,11:25:27,"35.60453000,33.96168600",31.20011,64.3198212,way/435299548
5/23/2015,20:17:32,"35.58049870,33.91166770",206.3679612,78.664734,way/200727720
4/14/2015,9:59:31,"35.48853100,33.87566000",262.193993,41.472,way/5051288
10/15/2015,6:47:14,"35.49630400,33.87891800",224.46267,23.5211868,way/211496405
2/4/2018,23:35:04,"35.51130500,33.86890300",55.265211,64.3265424,way/481239005
6/4/2018,15:24:10,"35.55974100,33.83968900",130.751862,75.963852,way/226910616
8/22/2016,6:26:23,"35.63932180,34.20025450",187.3232366,92.9524248,way/199410935
4/2/2015,17:39:54,"35.52549200,33.88096700",66.327187,61.6679964,way/211496389
7/9/2018,10:41:33,"35.58193200,33.91358100",25.698598,56.0436012,way/26547456
9/16/2015,5:46:02,"35.23140100,33.29431100",33.332972,54.1468008,way/25627140
6/2/2016,7:40:47,"35.33566600,33.48215900",23.842907,68.4827352,way/32040435
8/15/2015,7:23:58,"35.63132700,33.96142600",277.276153,46.7221968,way/205362956
12/2/2015,18:21:07,"35.50912990,33.89490110",140.1747219,0.008669987,way/200175775
8/18/2016,8:10:46,"35.53767800,33.85230000",314.303186,21.564,way/361034002
10/27/2016,12:39:39,"35.67178800,33.89170300",52.598595,26.502948,way/302989295
8/14/2015,2:26:21,"35.58332320,33.91591640",27.22942725,102.7288008,way/26547456
9/20/2016,14:39:29,"35.39452520,33.55706420",313.4953373,58.8332988,way/32040461
8/7/2015,8:29:44,"35.53812760,33.86023920",89.11342565,19.3510836,way/301935811
3/22/2017,17:15:07,"35.78241900,34.38645000",247.671187,16.6155624,way/317350037
11/13/2015,23:06:11,"35.54265820,33.69457900",78.04760753,64.909116,way/139563041
1/17/2016,10:06:12,"35.58199580,33.89113730",288.454769,81.8845452,way/200771272
8/23/2016,10:11:00,"35.74607300,33.99981700",185.375638,85.77027,way/26778276
3/19/2017,12:52:50,"35.56652230,33.89736590",225.4240028,47.611026,way/447394446
5/17/2018,19:37:06,"35.50297700,33.87500800",260.22837,27.4427208,way/26776709
12/31/2015,11:26:16,"35.65357360,34.10000990",357.8827427,89.2726416,way/251916592
11/16/2015,6:47:56,"35.63196300,34.04237000",213.044781,85.2171012,way/197464561
8/18/2015,19:20:09,"35.79628530,33.95581640",91.75124967,80.3013372,way/150238848
3/8/2018,8:16:56,"35.66143200,34.23765500",214.585436,86.9328972,way/185231272
6/7/2019,20:14:32,"35.28972100,33.41465700",218.729162,37.1659608,way/90940800
12/8/2015,10:20:08,"35.50048200,33.87844400",287.262668,2.8098432,way/26959863
10/17/2017,16:33:34,"35.54365800,33.89743100",105.811277,50.975334,way/200611935
11/26/2016,8:34:21,"35.58964100,33.91722100",21.126577,23.6803608,way/26317261
8/14/2016,1:09:05,"35.50174200,33.90178600",98.497522,49.4204328,way/33748010
2/13/2018,9:12:56,"35.42438000,33.67656600",315.574821,69.5021148,way/32040162
3/12/2016,12:53:02,"35.52839300,33.84409000",175.638054,29.6263044,way/373743982
4/2/2016,20:13:58,"35.53202720,33.89827310",107.3132321,66.998484,way/26547523
7/8/2018,21:04:54,"35.63236900,33.97918300",223.951935,27.9622476,way/26389484
1/28/2018,15:31:22,"35.42473200,33.65830800",202.27789,99.0436284,way/32040163
7/16/2016,11:20:17,"35.26988000,33.35680900",180.542832,100.6729992,way/406680968
9/14/2018,12:30:42,"35.65449300,34.07355600",29.526092,47.2681476,way/26778451
8/18/2015,18:00:32,"35.60097330,33.95770230",47.65654371,10.62054936,way/304043675
4/6/2015,9:22:15,"35.48509850,33.85072880",1.300040213,31.632336,way/178793671
9/20/2015,13:47:24,"35.58840160,33.93056410",193.0919899,85.6212876,way/212368273
3/18/2017,18:22:51,"35.63673270,34.18803060",13.90243864,76.8395952,way/185231271
4/11/2017,10:02:01,"35.90420000,33.82841700",241.9643527,72.943596,way/97675077
5/3/2017,13:22:12,"35.57739500,33.90813100",20.639732,57.3524928,way/47276450
3/10/2016,8:14:22,"35.60543300,33.95019300",205.345466,27.4942332,way/33691898
10/28/2015,11:20:55,"35.52055280,33.88225390",261.2774509,7.10233848,way/261480508
